,Missing bvals,Missing bvecs,Missing masks,Missing tensors
12,/nfs2/harmonization/raw/HCP/data/116322/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/116322/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/116322/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/116322/T1w/Diffusion
13,/nfs2/harmonization/raw/HCP/data/117728/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/117728/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/117728/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/117728/T1w/Diffusion
14,/nfs2/harmonization/raw/HCP/data/120818/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/120818/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/120818/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/120818/T1w/Diffusion
15,/nfs2/harmonization/raw/HCP/data/121315/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/121315/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/121315/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/121315/T1w/Diffusion
16,/nfs2/harmonization/raw/HCP/data/121820/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/121820/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/121820/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/121820/T1w/Diffusion
17,/nfs2/harmonization/raw/HCP/data/122519/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/122519/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/122519/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/122519/T1w/Diffusion
18,/nfs2/harmonization/raw/HCP/data/124321/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/124321/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/124321/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/124321/T1w/Diffusion
19,/nfs2/harmonization/raw/HCP/data/126931/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/126931/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/126931/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/126931/T1w/Diffusion
20,/nfs2/harmonization/raw/HCP/data/128329/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/128329/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/128329/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/128329/T1w/Diffusion
21,/nfs2/harmonization/raw/HCP/data/129432/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/129432/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/129432/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/129432/T1w/Diffusion
22,/nfs2/harmonization/raw/HCP/data/129533/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/129533/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/129533/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/129533/T1w/Diffusion
23,/nfs2/harmonization/raw/HCP/data/131621/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/131621/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/131621/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/131621/T1w/Diffusion
24,/nfs2/harmonization/raw/HCP/data/132320/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/132320/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/132320/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/132320/T1w/Diffusion
25,/nfs2/harmonization/raw/HCP/data/133221/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/133221/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/133221/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/133221/T1w/Diffusion
26,/nfs2/harmonization/raw/HCP/data/133726/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/133726/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/133726/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/133726/T1w/Diffusion
27,/nfs2/harmonization/raw/HCP/data/135427/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/135427/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/135427/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/135427/T1w/Diffusion
28,/nfs2/harmonization/raw/HCP/data/136328/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/136328/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/136328/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/136328/T1w/Diffusion
29,/nfs2/harmonization/raw/HCP/data/136530/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/136530/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/136530/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/136530/T1w/Diffusion
30,/nfs2/harmonization/raw/HCP/data/140723/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/140723/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/140723/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/140723/T1w/Diffusion
31,/nfs2/harmonization/raw/HCP/data/141624/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/141624/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/141624/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/141624/T1w/Diffusion
32,/nfs2/harmonization/raw/HCP/data/142424/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/142424/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/142424/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/142424/T1w/Diffusion
33,/nfs2/harmonization/raw/HCP/data/143527/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/143527/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/143527/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/143527/T1w/Diffusion
34,/nfs2/harmonization/raw/HCP/data/145531/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/145531/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/145531/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/145531/T1w/Diffusion
35,/nfs2/harmonization/raw/HCP/data/148234/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/148234/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/148234/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/148234/T1w/Diffusion
36,/nfs2/harmonization/raw/HCP/data/150423/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/150423/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/150423/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/150423/T1w/Diffusion
37,/nfs2/harmonization/raw/HCP/data/152932/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/152932/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/152932/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/152932/T1w/Diffusion
38,/nfs2/harmonization/raw/HCP/data/157235/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/157235/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/157235/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/157235/T1w/Diffusion
39,/nfs2/harmonization/raw/HCP/data/159845/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/159845/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/159845/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/159845/T1w/Diffusion
40,/nfs2/harmonization/raw/HCP/data/162834/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/162834/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/162834/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/162834/T1w/Diffusion
41,/nfs2/harmonization/raw/HCP/data/165234/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/165234/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/165234/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/165234/T1w/Diffusion
42,/nfs2/harmonization/raw/HCP/data/168038/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/168038/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/168038/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/168038/T1w/Diffusion
43,/nfs2/harmonization/raw/HCP/data/169141/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/169141/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/169141/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/169141/T1w/Diffusion
44,/nfs2/harmonization/raw/HCP/data/171128/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/171128/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/171128/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/171128/T1w/Diffusion
45,/nfs2/harmonization/raw/HCP/data/171734/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/171734/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/171734/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/171734/T1w/Diffusion
46,/nfs2/harmonization/raw/HCP/data/175944/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/175944/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/175944/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/175944/T1w/Diffusion
47,/nfs2/harmonization/raw/HCP/data/179043/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/179043/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/179043/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/179043/T1w/Diffusion
48,/nfs2/harmonization/raw/HCP/data/184642/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/184642/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/184642/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/184642/T1w/Diffusion
49,/nfs2/harmonization/raw/HCP/data/186242/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/186242/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/186242/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/186242/T1w/Diffusion
50,/nfs2/harmonization/raw/HCP/data/186949/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/186949/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/186949/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/186949/T1w/Diffusion
51,/nfs2/harmonization/raw/HCP/data/188246/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/188246/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/188246/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/188246/T1w/Diffusion
52,/nfs2/harmonization/raw/HCP/data/189551/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/189551/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/189551/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/189551/T1w/Diffusion
53,/nfs2/harmonization/raw/HCP/data/190132/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/190132/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/190132/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/190132/T1w/Diffusion
54,/nfs2/harmonization/raw/HCP/data/190940/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/190940/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/190940/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/190940/T1w/Diffusion
55,/nfs2/harmonization/raw/HCP/data/191639/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/191639/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/191639/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/191639/T1w/Diffusion
56,/nfs2/harmonization/raw/HCP/data/194948/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/194948/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/194948/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/194948/T1w/Diffusion
57,/nfs2/harmonization/raw/HCP/data/196548/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/196548/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/196548/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/196548/T1w/Diffusion
58,/nfs2/harmonization/raw/HCP/data/197449/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/197449/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/197449/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/197449/T1w/Diffusion
59,/nfs2/harmonization/raw/HCP/data/197954/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/197954/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/197954/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/197954/T1w/Diffusion
60,/nfs2/harmonization/raw/HCP/data/199554/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/199554/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/199554/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/199554/T1w/Diffusion
61,/nfs2/harmonization/raw/HCP/data/200816/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/200816/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/200816/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/200816/T1w/Diffusion
62,/nfs2/harmonization/raw/HCP/data/201717/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/201717/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/201717/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/201717/T1w/Diffusion
63,/nfs2/harmonization/raw/HCP/data/203721/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/203721/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/203721/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/203721/T1w/Diffusion
64,/nfs2/harmonization/raw/HCP/data/204117/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/204117/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/204117/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/204117/T1w/Diffusion
65,/nfs2/harmonization/raw/HCP/data/207628/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/207628/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/207628/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/207628/T1w/Diffusion
66,/nfs2/harmonization/raw/HCP/data/208832/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/208832/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/208832/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/208832/T1w/Diffusion
67,/nfs2/harmonization/raw/HCP/data/209531/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/209531/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/209531/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/209531/T1w/Diffusion
68,/nfs2/harmonization/raw/HCP/data/211518/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/211518/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/211518/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/211518/T1w/Diffusion
69,/nfs2/harmonization/raw/HCP/data/212520/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/212520/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/212520/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/212520/T1w/Diffusion
70,/nfs2/harmonization/raw/HCP/data/212924/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/212924/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/212924/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/212924/T1w/Diffusion
71,/nfs2/harmonization/raw/HCP/data/218128/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/218128/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/218128/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/218128/T1w/Diffusion
72,/nfs2/harmonization/raw/HCP/data/221218/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/221218/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/221218/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/221218/T1w/Diffusion
73,/nfs2/harmonization/raw/HCP/data/230926/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/230926/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/230926/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/230926/T1w/Diffusion
74,/nfs2/harmonization/raw/HCP/data/235128/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/235128/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/235128/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/235128/T1w/Diffusion
75,/nfs2/harmonization/raw/HCP/data/239136/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/239136/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/239136/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/239136/T1w/Diffusion
76,/nfs2/harmonization/raw/HCP/data/263032/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/263032/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/263032/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/263032/T1w/Diffusion
77,/nfs2/harmonization/raw/HCP/data/341733/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/341733/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/341733/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/341733/T1w/Diffusion
78,/nfs2/harmonization/raw/HCP/data/341935/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/341935/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/341935/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/341935/T1w/Diffusion
79,/nfs2/harmonization/raw/HCP/data/354439/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/354439/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/354439/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/354439/T1w/Diffusion
80,/nfs2/harmonization/raw/HCP/data/354944/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/354944/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/354944/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/354944/T1w/Diffusion
81,/nfs2/harmonization/raw/HCP/data/355542/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/355542/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/355542/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/355542/T1w/Diffusion
82,/nfs2/harmonization/raw/HCP/data/355845/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/355845/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/355845/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/355845/T1w/Diffusion
83,/nfs2/harmonization/raw/HCP/data/370740/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/370740/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/370740/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/370740/T1w/Diffusion
84,/nfs2/harmonization/raw/HCP/data/373039/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/373039/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/373039/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/373039/T1w/Diffusion
85,/nfs2/harmonization/raw/HCP/data/382545/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/382545/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/382545/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/382545/T1w/Diffusion
86,/nfs2/harmonization/raw/HCP/data/384448/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/384448/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/384448/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/384448/T1w/Diffusion
87,/nfs2/harmonization/raw/HCP/data/398964/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/398964/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/398964/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/398964/T1w/Diffusion
88,/nfs2/harmonization/raw/HCP/data/403628/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/403628/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/403628/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/403628/T1w/Diffusion
89,/nfs2/harmonization/raw/HCP/data/435136/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/435136/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/435136/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/435136/T1w/Diffusion
90,/nfs2/harmonization/raw/HCP/data/446545/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/446545/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/446545/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/446545/T1w/Diffusion
91,/nfs2/harmonization/raw/HCP/data/457045/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/457045/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/457045/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/457045/T1w/Diffusion
92,/nfs2/harmonization/raw/HCP/data/481143/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/481143/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/481143/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/481143/T1w/Diffusion
93,/nfs2/harmonization/raw/HCP/data/497764/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/497764/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/497764/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/497764/T1w/Diffusion
94,/nfs2/harmonization/raw/HCP/data/537952/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/537952/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/537952/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/537952/T1w/Diffusion
95,/nfs2/harmonization/raw/HCP/data/550035/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/550035/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/550035/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/550035/T1w/Diffusion
96,/nfs2/harmonization/raw/HCP/data/551138/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/551138/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/551138/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/551138/T1w/Diffusion
97,/nfs2/harmonization/raw/HCP/data/552544/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/552544/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/552544/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/552544/T1w/Diffusion
98,/nfs2/harmonization/raw/HCP/data/564046/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/564046/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/564046/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/564046/T1w/Diffusion
99,/nfs2/harmonization/raw/HCP/data/569864/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/569864/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/569864/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/569864/T1w/Diffusion
100,/nfs2/harmonization/raw/HCP/data/571043/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/571043/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/571043/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/571043/T1w/Diffusion
101,/nfs2/harmonization/raw/HCP/data/574958/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/574958/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/574958/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/574958/T1w/Diffusion
102,/nfs2/harmonization/raw/HCP/data/577762/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/577762/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/577762/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/577762/T1w/Diffusion
103,/nfs2/harmonization/raw/HCP/data/584355/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/584355/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/584355/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/584355/T1w/Diffusion
